# This file serves as the dependency lock file (NOSONAR: S8565)
# FireAI / CAD-BIM Integration Platform — Runtime Requirements
#
# V141 FIX (B3): This file was previously stale (fastapi==0.104.1) while
# pyproject.toml declared fastapi>=0.100.0,<1.0.0. The mismatch caused
# Docker images to install incompatible versions. This file is now a
# faithful mirror of the dependencies declared in pyproject.toml.
#
# V141.3 MERGE FIX: main (post-CodeQL PRs) upgraded langgraph to 1.x and
# langgraph-checkpoint-sqlite to 3.x, which resolves the is_alive() bug
# upstream. The aiosqlite<0.22.0 pin is no longer needed.
#
# Authoritative source: pyproject.toml. This file mirrors it for tools
# that expect requirements.txt (Dependabot, some Docker base images).

# ── Core Web Framework ───────────────────────────────────────────────────────
fastapi>=0.100.0,<2.0.0
starlette>=0.27.0,<2.0.0
uvicorn[standard]>=0.20.0,<1.0.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
slowapi>=0.1.9,<1.0.0
python-multipart>=0.0.31,<1.0.0  # V163 RESTORE: was reverted to 0.0.20 by 9da220d2 (6 known CVEs)
openpyxl>=3.1.0,<4.0.0

# ── Database & ORM ───────────────────────────────────────────────────────────
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.10.0,<2.0.0
asyncpg>=0.27.0,<1.0.0

# ── Caching & Message Queue ──────────────────────────────────────────────────
# V263 FIX: Removed redundant `redis>=4.5.0,<9.0.0` line — `redis[hiredis]`
# below already includes redis + the hiredis C extension for faster parsing.
# Having both lines was redundant (pip installs redis once, last line wins)
# and confused dependency analyzers.
redis[hiredis]>=4.5.0,<9.0.0
celery>=5.2.0,<6.0.0

# ── Auth & Security ──────────────────────────────────────────────────────────
# V163 FIX: cryptography pinned >=50.0.0 to fix 6 HIGH CVEs (PYSEC-2026-35,
# GHSA-h4gh-qq45-vh27, CVE-2024-12797, CVE-2026-26007, GHSA-537c-gmf6-5ccf,
# CVE-2026-69247).
# V157 PHASE-0 FIX: bcrypt promoted to a HARD runtime dependency. Previous
# code fell back to plain SHA-256 hashing of API keys when bcrypt was
# missing — a weaker KDF that is unsafe in a safety-critical context.
# `passlib[bcrypt]` already pulled bcrypt transitively, but explicit pinning
# guarantees it cannot be silently dropped by a resolver downgrade.
pyjwt[crypto]>=2.13.0,<3.0.0  # V163 RESTORE: was reverted to 2.9.0 by 9da220d2 with false 'Python 3.8' justification
passlib[bcrypt]>=1.7.0,<2.0.0
bcrypt>=4.0.0,<6.0.0  # V157 PHASE-0: hard dep — fails fast if missing (no silent SHA-256 fallback)
